WAZASRCS	=\
	waza_000.s	\
	waza_001.s	\
	waza_002.s	\
	waza_003.s	\
	waza_004.s	\
	waza_005.s	\
	waza_006.s	\
	waza_007.s	\
	waza_008.s	\
	waza_009.s	\
	waza_010.s	\
	waza_011.s	\
	waza_012.s	\
	waza_013.s	\
	waza_014.s	\
	waza_015.s	\
	waza_016.s	\
	waza_017.s	\
	waza_018.s	\
	waza_019.s	\
	waza_020.s	\
	waza_021.s	\
	waza_022.s	\
	waza_023.s	\
	waza_024.s	\
	waza_025.s	\
	waza_026.s	\
	waza_027.s	\
	waza_028.s	\
	waza_029.s	\
	waza_030.s	\
	waza_031.s	\
	waza_032.s	\
	waza_033.s	\
	waza_034.s	\
	waza_035.s	\
	waza_036.s	\
	waza_037.s	\
	waza_038.s	\
	waza_039.s	\
	waza_040.s	\
	waza_041.s	\
	waza_042.s	\
	waza_043.s	\
	waza_044.s	\
	waza_045.s	\
	waza_046.s	\
	waza_047.s	\
	waza_048.s	\
	waza_049.s	\
	waza_050.s	\
	waza_051.s	\
	waza_052.s	\
	waza_053.s	\
	waza_054.s	\
	waza_055.s	\
	waza_056.s	\
	waza_057.s	\
	waza_058.s	\
	waza_059.s	\
	waza_060.s	\
	waza_061.s	\
	waza_062.s	\
	waza_063.s	\
	waza_064.s	\
	waza_065.s	\
	waza_066.s	\
	waza_067.s	\
	waza_068.s	\
	waza_069.s	\
	waza_070.s	\
	waza_071.s	\
	waza_072.s	\
	waza_073.s	\
	waza_074.s	\
	waza_075.s	\
	waza_076.s	\
	waza_077.s	\
	waza_078.s	\
	waza_079.s	\
	waza_080.s	\
	waza_081.s	\
	waza_082.s	\
	waza_083.s	\
	waza_084.s	\
	waza_085.s	\
	waza_086.s	\
	waza_087.s	\
	waza_088.s	\
	waza_089.s	\
	waza_090.s	\
	waza_091.s	\
	waza_092.s	\
	waza_093.s	\
	waza_094.s	\
	waza_095.s	\
	waza_096.s	\
	waza_097.s	\
	waza_098.s	\
	waza_099.s	\
	waza_100.s	\
	waza_101.s	\
	waza_102.s	\
	waza_103.s	\
	waza_104.s	\
	waza_105.s	\
	waza_106.s	\
	waza_107.s	\
	waza_108.s	\
	waza_109.s	\
	waza_110.s	\
	waza_111.s	\
	waza_112.s	\
	waza_113.s	\
	waza_114.s	\
	waza_115.s	\
	waza_116.s	\
	waza_117.s	\
	waza_118.s	\
	waza_119.s	\
	waza_120.s	\
	waza_121.s	\
	waza_122.s	\
	waza_123.s	\
	waza_124.s	\
	waza_125.s	\
	waza_126.s	\
	waza_127.s	\
	waza_128.s	\
	waza_129.s	\
	waza_130.s	\
	waza_131.s	\
	waza_132.s	\
	waza_133.s	\
	waza_134.s	\
	waza_135.s	\
	waza_136.s	\
	waza_137.s	\
	waza_138.s	\
	waza_139.s	\
	waza_140.s	\
	waza_141.s	\
	waza_142.s	\
	waza_143.s	\
	waza_144.s	\
	waza_145.s	\
	waza_146.s	\
	waza_147.s	\
	waza_148.s	\
	waza_149.s	\
	waza_150.s	\
	waza_151.s	\
	waza_152.s	\
	waza_153.s	\
	waza_154.s	\
	waza_155.s	\
	waza_156.s	\
	waza_157.s	\
	waza_158.s	\
	waza_159.s	\
	waza_160.s	\
	waza_161.s	\
	waza_162.s	\
	waza_163.s	\
	waza_164.s	\
	waza_165.s	\
	waza_166.s	\
	waza_167.s	\
	waza_168.s	\
	waza_169.s	\
	waza_170.s	\
	waza_171.s	\
	waza_172.s	\
	waza_173.s	\
	waza_174.s	\
	waza_175.s	\
	waza_176.s	\
	waza_177.s	\
	waza_178.s	\
	waza_179.s	\
	waza_180.s	\
	waza_181.s	\
	waza_182.s	\
	waza_183.s	\
	waza_184.s	\
	waza_185.s	\
	waza_186.s	\
	waza_187.s	\
	waza_188.s	\
	waza_189.s	\
	waza_190.s	\
	waza_191.s	\
	waza_192.s	\
	waza_193.s	\
	waza_194.s	\
	waza_195.s	\
	waza_196.s	\
	waza_197.s	\
	waza_198.s	\
	waza_199.s	\
	waza_200.s	\
	waza_201.s	\
	waza_202.s	\
	waza_203.s	\
	waza_204.s	\
	waza_205.s	\
	waza_206.s	\
	waza_207.s	\
	waza_208.s	\
	waza_209.s	\
	waza_210.s	\
	waza_211.s	\
	waza_212.s	\
	waza_213.s	\
	waza_214.s	\
	waza_215.s	\
	waza_216.s	\
	waza_217.s	\
	waza_218.s	\
	waza_219.s	\
	waza_220.s	\
	waza_221.s	\
	waza_222.s	\
	waza_223.s	\
	waza_224.s	\
	waza_225.s	\
	waza_226.s	\
	waza_227.s	\
	waza_228.s	\
	waza_229.s	\
	waza_230.s	\
	waza_231.s	\
	waza_232.s	\
	waza_233.s	\
	waza_234.s	\
	waza_235.s	\
	waza_236.s	\
	waza_237.s	\
	waza_238.s	\
	waza_239.s	\
	waza_240.s	\
	waza_241.s	\
	waza_242.s	\
	waza_243.s	\
	waza_244.s	\
	waza_245.s	\
	waza_246.s	\
	waza_247.s	\
	waza_248.s	\
	waza_249.s	\
	waza_250.s	\
	waza_251.s	\
	waza_252.s	\
	waza_253.s	\
	waza_254.s	\
	waza_255.s	\
	waza_256.s	\
	waza_257.s	\
	waza_258.s	\
	waza_259.s	\
	waza_260.s	\
	waza_261.s	\
	waza_262.s	\
	waza_263.s	\
	waza_264.s	\
	waza_265.s	\
	waza_266.s	\
	waza_267.s	\
	waza_268.s	\
	waza_269.s	\
	waza_270.s	\
	waza_271.s	\
	waza_272.s	\
	waza_273.s	\
	waza_274.s	\
	waza_275.s	\
	waza_276.s	\
	waza_277.s	\
	waza_278.s	\
	waza_279.s	\
	waza_280.s	\
	waza_281.s	\
	waza_282.s	\
	waza_283.s	\
	waza_284.s	\
	waza_285.s	\
	waza_286.s	\
	waza_287.s	\
	waza_288.s	\
	waza_289.s	\
	waza_290.s	\
	waza_291.s	\
	waza_292.s	\
	waza_293.s	\
	waza_294.s	\
	waza_295.s	\
	waza_296.s	\
	waza_297.s	\
	waza_298.s	\
	waza_299.s	\
	waza_300.s	\
	waza_301.s	\
	waza_302.s	\
	waza_303.s	\
	waza_304.s	\
	waza_305.s	\
	waza_306.s	\
	waza_307.s	\
	waza_308.s	\
	waza_309.s	\
	waza_310.s	\
	waza_311.s	\
	waza_312.s	\
	waza_313.s	\
	waza_314.s	\
	waza_315.s	\
	waza_316.s	\
	waza_317.s	\
	waza_318.s	\
	waza_319.s	\
	waza_320.s	\
	waza_321.s	\
	waza_322.s	\
	waza_323.s	\
	waza_324.s	\
	waza_325.s	\
	waza_326.s	\
	waza_327.s	\
	waza_328.s	\
	waza_329.s	\
	waza_330.s	\
	waza_331.s	\
	waza_332.s	\
	waza_333.s	\
	waza_334.s	\
	waza_335.s	\
	waza_336.s	\
	waza_337.s	\
	waza_338.s	\
	waza_339.s	\
	waza_340.s	\
	waza_341.s	\
	waza_342.s	\
	waza_343.s	\
	waza_344.s	\
	waza_345.s	\
	waza_346.s	\
	waza_347.s	\
	waza_348.s	\
	waza_349.s	\
	waza_350.s	\
	waza_351.s	\
	waza_352.s	\
	waza_353.s	\
	waza_354.s	\
	waza_355.s	\
	waza_356.s	\
	waza_357.s	\
	waza_358.s	\
	waza_359.s	\
	waza_360.s	\
	waza_361.s	\
	waza_362.s	\
	waza_363.s	\
	waza_364.s	\
	waza_365.s	\
	waza_366.s	\
	waza_367.s	\
	waza_368.s	\
	waza_369.s	\
	waza_370.s	\
	waza_371.s	\
	waza_372.s	\
	waza_373.s	\
	waza_374.s	\
	waza_375.s	\
	waza_376.s	\
	waza_377.s	\
	waza_378.s	\
	waza_379.s	\
	waza_380.s	\
	waza_381.s	\
	waza_382.s	\
	waza_383.s	\
	waza_384.s	\
	waza_385.s	\
	waza_386.s	\
	waza_387.s	\
	waza_388.s	\
	waza_389.s	\
