SRCS	=\
	we_000.s	\
	we_001.s	\
	we_002.s	\
	we_003.s	\
	we_004.s	\
	we_005.s	\
	we_006.s	\
	we_007.s	\
	we_008.s	\
	we_009.s	\
	we_010.s	\
	we_011.s	\
	we_012.s	\
	we_013.s	\
	we_014.s	\
	we_015.s	\
	we_016.s	\
	we_017.s	\
	we_018.s	\
	we_019.s	\
	we_020.s	\
	we_021.s	\
	we_022.s	\
	we_023.s	\
	we_024.s	\
	we_025.s	\
	we_026.s	\
	we_027.s	\
	we_028.s	\
	we_029.s	\
	we_030.s	\
	we_031.s	\
	we_032.s	\
	we_033.s	\
	we_034.s	\
	we_035.s	\
	we_036.s	\
	we_037.s	\
	we_038.s	\
	we_039.s	\
	we_040.s	\
	we_041.s	\
	we_042.s	\
	we_043.s	\
	we_044.s	\
	we_045.s	\
	we_046.s	\
	we_047.s	\
	we_048.s	\
	we_049.s	\
	we_050.s	\
	we_051.s	\
	we_052.s	\
	we_053.s	\
	we_054.s	\
	we_055.s	\
	we_056.s	\
	we_057.s	\
	we_058.s	\
	we_059.s	\
	we_060.s	\
	we_061.s	\
	we_062.s	\
	we_063.s	\
	we_064.s	\
	we_065.s	\
	we_066.s	\
	we_067.s	\
	we_068.s	\
	we_069.s	\
	we_070.s	\
	we_071.s	\
	we_072.s	\
	we_073.s	\
	we_074.s	\
	we_075.s	\
	we_076.s	\
	we_077.s	\
	we_078.s	\
	we_079.s	\
	we_080.s	\
	we_081.s	\
	we_082.s	\
	we_083.s	\
	we_084.s	\
	we_085.s	\
	we_086.s	\
	we_087.s	\
	we_088.s	\
	we_089.s	\
	we_090.s	\
	we_091.s	\
	we_092.s	\
	we_093.s	\
	we_094.s	\
	we_095.s	\
	we_096.s	\
	we_097.s	\
	we_098.s	\
	we_099.s	\
	we_100.s	\
	we_101.s	\
	we_102.s	\
	we_103.s	\
	we_104.s	\
	we_105.s	\
	we_106.s	\
	we_107.s	\
	we_108.s	\
	we_109.s	\
	we_110.s	\
	we_111.s	\
	we_112.s	\
	we_113.s	\
	we_114.s	\
	we_115.s	\
	we_116.s	\
	we_117.s	\
	we_118.s	\
	we_119.s	\
	we_120.s	\
	we_121.s	\
	we_122.s	\
	we_123.s	\
	we_124.s	\
	we_125.s	\
	we_126.s	\
	we_127.s	\
	we_128.s	\
	we_129.s	\
	we_130.s	\
	we_131.s	\
	we_132.s	\
	we_133.s	\
	we_134.s	\
	we_135.s	\
	we_136.s	\
	we_137.s	\
	we_138.s	\
	we_139.s	\
	we_140.s	\
	we_141.s	\
	we_142.s	\
	we_143.s	\
	we_144.s	\
	we_145.s	\
	we_146.s	\
	we_147.s	\
	we_148.s	\
	we_149.s	\
	we_150.s	\
	we_151.s	\
	we_152.s	\
	we_153.s	\
	we_154.s	\
	we_155.s	\
	we_156.s	\
	we_157.s	\
	we_158.s	\
	we_159.s	\
	we_160.s	\
	we_161.s	\
	we_162.s	\
	we_163.s	\
	we_164.s	\
	we_165.s	\
	we_166.s	\
	we_167.s	\
	we_168.s	\
	we_169.s	\
	we_170.s	\
	we_171.s	\
	we_172.s	\
	we_173.s	\
	we_174.s	\
	we_175.s	\
	we_176.s	\
	we_177.s	\
	we_178.s	\
	we_179.s	\
	we_180.s	\
	we_181.s	\
	we_182.s	\
	we_183.s	\
	we_184.s	\
	we_185.s	\
	we_186.s	\
	we_187.s	\
	we_188.s	\
	we_189.s	\
	we_190.s	\
	we_191.s	\
	we_192.s	\
	we_193.s	\
	we_194.s	\
	we_195.s	\
	we_196.s	\
	we_197.s	\
	we_198.s	\
	we_199.s	\
	we_200.s	\
	we_201.s	\
	we_202.s	\
	we_203.s	\
	we_204.s	\
	we_205.s	\
	we_206.s	\
	we_207.s	\
	we_208.s	\
	we_209.s	\
	we_210.s	\
	we_211.s	\
	we_212.s	\
	we_213.s	\
	we_214.s	\
	we_215.s	\
	we_216.s	\
	we_217.s	\
	we_218.s	\
	we_219.s	\
	we_220.s	\
	we_221.s	\
	we_222.s	\
	we_223.s	\
	we_224.s	\
	we_225.s	\
	we_226.s	\
	we_227.s	\
	we_228.s	\
	we_229.s	\
	we_230.s	\
	we_231.s	\
	we_232.s	\
	we_233.s	\
	we_234.s	\
	we_235.s	\
	we_236.s	\
	we_237.s	\
	we_238.s	\
	we_239.s	\
	we_240.s	\
	we_241.s	\
	we_242.s	\
	we_243.s	\
	we_244.s	\
	we_245.s	\
	we_246.s	\
	we_247.s	\
	we_248.s	\
	we_249.s	\
	we_250.s	\
	we_251.s	\
	we_252.s	\
	we_253.s	\
	we_254.s	\
	we_255.s	\
	we_256.s	\
	we_257.s	\
	we_258.s	\
	we_259.s	\
	we_260.s	\
	we_261.s	\
	we_262.s	\
	we_263.s	\
	we_264.s	\
	we_265.s	\
	we_266.s	\
	we_267.s	\
	we_268.s	\
	we_269.s	\
	we_270.s	\
	we_271.s	\
	we_272.s	\
	we_273.s	\
	we_274.s	\
	we_275.s	\
	we_276.s	\
	we_277.s	\
	we_278.s	\
	we_279.s	\
	we_280.s	\
	we_281.s	\
	we_282.s	\
	we_283.s	\
	we_284.s	\
	we_285.s	\
	we_286.s	\
	we_287.s	\
	we_288.s	\
	we_289.s	\
	we_290.s	\
	we_291.s	\
	we_292.s	\
	we_293.s	\
	we_294.s	\
	we_295.s	\
	we_296.s	\
	we_297.s	\
	we_298.s	\
	we_299.s	\
	we_300.s	\
	we_301.s	\
	we_302.s	\
	we_303.s	\
	we_304.s	\
	we_305.s	\
	we_306.s	\
	we_307.s	\
	we_308.s	\
	we_309.s	\
	we_310.s	\
	we_311.s	\
	we_312.s	\
	we_313.s	\
	we_314.s	\
	we_315.s	\
	we_316.s	\
	we_317.s	\
	we_318.s	\
	we_319.s	\
	we_320.s	\
	we_321.s	\
	we_322.s	\
	we_323.s	\
	we_324.s	\
	we_325.s	\
	we_326.s	\
	we_327.s	\
	we_328.s	\
	we_329.s	\
	we_330.s	\
	we_331.s	\
	we_332.s	\
	we_333.s	\
	we_334.s	\
	we_335.s	\
	we_336.s	\
	we_337.s	\
	we_338.s	\
	we_339.s	\
	we_340.s	\
	we_341.s	\
	we_342.s	\
	we_343.s	\
	we_344.s	\
	we_345.s	\
	we_346.s	\
	we_347.s	\
	we_348.s	\
	we_349.s	\
	we_350.s	\
	we_351.s	\
	we_352.s	\
	we_353.s	\
	we_354.s	\
	we_355.s	\
	we_356.s	\
	we_357.s	\
	we_358.s	\
	we_359.s	\
	we_360.s	\
	we_361.s	\
	we_362.s	\
	we_363.s	\
	we_364.s	\
	we_365.s	\
	we_366.s	\
	we_367.s	\
	we_368.s	\
	we_369.s	\
	we_370.s	\
	we_371.s	\
	we_372.s	\
	we_373.s	\
	we_374.s	\
	we_375.s	\
	we_376.s	\
	we_377.s	\
	we_378.s	\
	we_379.s	\
	we_380.s	\
	we_381.s	\
	we_382.s	\
	we_383.s	\
	we_384.s	\
	we_385.s	\
	we_386.s	\
	we_387.s	\
	we_388.s	\
	we_389.s	\
	we_390.s	\
	we_391.s	\
	we_392.s	\
	we_393.s	\
	we_394.s	\
	we_395.s	\
	we_396.s	\
	we_397.s	\
	we_398.s	\
	we_399.s	\
	we_400.s	\
	we_401.s	\
	we_402.s	\
	we_403.s	\
	we_404.s	\
	we_405.s	\
	we_406.s	\
	we_407.s	\
	we_408.s	\
	we_409.s	\
	we_410.s	\
	we_411.s	\
	we_412.s	\
	we_413.s	\
	we_414.s	\
	we_415.s	\
	we_416.s	\
	we_417.s	\
	we_418.s	\
	we_419.s	\
	we_420.s	\
	we_421.s	\
	we_422.s	\
	we_423.s	\
	we_424.s	\
	we_425.s	\
	we_426.s	\
	we_427.s	\
	we_428.s	\
	we_429.s	\
	we_430.s	\
	we_431.s	\
	we_432.s	\
	we_433.s	\
	we_434.s	\
	we_435.s	\
	we_436.s	\
	we_437.s	\
	we_438.s	\
	we_439.s	\
	we_440.s	\
	we_441.s	\
	we_442.s	\
	we_443.s	\
	we_444.s	\
	we_445.s	\
	we_446.s	\
	we_447.s	\
	we_448.s	\
	we_449.s	\
	we_450.s	\
	we_451.s	\
	we_452.s	\
	we_453.s	\
	we_454.s	\
	we_455.s	\
	we_456.s	\
	we_457.s	\
	we_458.s	\
	we_459.s	\
	we_460.s	\
	we_461.s	\
	we_462.s	\
	we_463.s	\
	we_464.s	\
	we_465.s	\
	we_466.s	\
	we_467.s	\
	we_468.s	\
	we_469.s	\
	we_470.s	\
	we_471.s	\
	we_472.s	\
	we_473.s	\
	we_474.s	\
	we_475.s	\
	we_476.s	\
	we_477.s	\
	we_478.s	\
	we_479.s	\
	we_480.s	\
	we_481.s	\
